Date,Year,Nest,Site,Camera  Status,Fate,Nest Status,LDLD,Nest Stage,Cause,Cause2,notes/nature of failure
4/25/2018,2018,009,9,1,,0,10,Incubation,Success,Success,
4/26/2018,2018,009,9,1,,0,10,Incubation,Success,Success,
4/27/2018,2018,009,9,1,,0,10,Incubation,Success,Success,
4/28/2018,2018,009,9,1,,0,10,Nestling,Success,Success,
4/29/2018,2018,009,9,1,,0,10,Nestling,Success,Success,
4/30/2018,2018,009,9,1,,0,10,Nestling,Success,Success,
5/1/2018,2018,009,9,1,,0,10,Nestling,Success,Success,
5/2/2018,2018,009,9,1,,0,10,Nestling,Success,Success,
5/3/2018,2018,009,9,1,,0,10,Nestling,Success,Success,
5/4/2018,2018,009,9,1,,0,10,Nestling,Success,Success,
5/5/2018,2018,009,9,1,,0,10,Nestling,Success,Success,
5/6/2018,2018,009,9,1,,0,10,Nestling,Success,Success,
5/7/2018,2018,009,9,1,fledged,0,10,Nestling,Success,Success,
4/19/2018,2018,017,17,1,,0,10,Incubation,Success,Success,
4/20/2018,2018,017,17,1,,0,10,Incubation,Success,Success,
4/21/2018,2018,017,17,1,,0,10,Incubation,Success,Success,
4/22/2018,2018,017,17,1,,0,10,Incubation,Success,Success,
4/23/2018,2018,017,17,1,,0,10,Incubation,Success,Success,
4/24/2018,2018,017,17,1,,0,10,Incubation,Success,Success,
4/25/2018,2018,017,17,1,,0,10,Incubation,Success,Success,
4/26/2018,2018,017,17,1,,0,10,Incubation,Success,Success,video ends at 4pm
4/27/2018,2018,017,17,0,,0,0,Incubation,Success,Success,
4/28/2018,2018,017,17,0,,0,0,Nestling,Success,Success,
4/29/2018,2018,017,17,1,,0,10,Nestling,Success,Success,video resumes at 1am
4/30/2018,2018,017,17,1,,0,10,Nestling,Success,Success,
5/1/2018,2018,017,17,1,,0,10,Nestling,Success,Success,
5/2/2018,2018,017,17,1,,0,10,Nestling,Success,Success,
5/3/2018,2018,017,17,1,,0,10,Nestling,Success,Success,night time footage black
5/4/2018,2018,017,17,1,,0,10,Nestling,Success,Success,night time footage black
5/5/2018,2018,017,17,1,,0,10,Nestling,Success,Success,night time footage black
5/6/2018,2018,017,17,1,,0,10,Nestling,Success,Success,night time footage black
5/7/2018,2018,017,17,1,fledged,0,10,Nestling,Success,Success,night time footage black
5/9/2018,2018,018,18,1,,0,10,Incubation,Unknown,Other,
5/10/2018,2018,018,18,1,,0,10,Incubation,Unknown,Other,
5/11/2018,2018,018,18,1,,0,10,Incubation,Unknown,Other,cuts at 8am
5/12/2018,2018,018,18,0,,0,0,Incubation,Unknown,Other,
5/13/2018,2018,018,18,1,,0,10,Nestling,Unknown,Other,returns at 4pm
5/14/2018,2018,018,18,1,failed,1,11,Nestling,Unknown,Other,reason unknown
4/25/2018,2018,025,25,1,,0,10,Incubation,Raven,Native,
4/26/2018,2018,025,25,1,,0,10,Incubation,Raven,Native,
4/27/2018,2018,025,25,1,,0,10,Incubation,Raven,Native,
4/28/2018,2018,025,25,1,,0,10,Incubation,Raven,Native,
4/29/2018,2018,025,25,1,,0,10,Nestling,Raven,Native,
4/30/2018,2018,025,25,1,,0,10,Nestling,Raven,Native,night time footage black
5/1/2018,2018,025,25,1,predated,1,11,Nestling,Raven,Native,corvid; night time footage black
5/3/2018,2018,045,45,1,,0,10,Incubation,Success,Success,
5/4/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/5/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/6/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/7/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/8/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/9/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/10/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/11/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/12/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/13/2018,2018,045,45,1,,0,10,Nestling,Success,Success,
5/14/2018,2018,045,45,1,fledged,0,10,Nestling,Success,Success,
5/16/2018,2018,047,47,1,,0,10,Incubation,Success,Success,
5/17/2018,2018,047,47,1,,0,10,Incubation,Success,Success,
5/18/2018,2018,047,47,1,,0,10,Nestling,Success,Success,
5/19/2018,2018,047,47,1,,0,10,Nestling,Success,Success,
5/20/2018,2018,047,47,1,,0,10,Nestling,Success,Success,
5/21/2018,2018,047,47,1,,0,10,Nestling,Success,Success,night time footage black
5/22/2018,2018,047,47,1,,0,10,Nestling,Success,Success,night time footage black
5/23/2018,2018,047,47,1,,0,10,Nestling,Success,Success,
5/24/2018,2018,047,47,1,,0,10,Nestling,Success,Success,
5/25/2018,2018,047,47,1,,0,10,Nestling,Success,Success,
5/26/2018,2018,047,47,1,,0,10,Nestling,Success,Success,
5/27/2018,2018,047,47,1,,0,10,Nestling,Success,Success,
5/28/2018,2018,047,47,1,,0,10,Nestling,Success,Success,cuts at 4pm
5/29/2018,2018,047,47,1,fledged,0,0,Nestling,Success,Success,
2/23/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
2/24/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
2/25/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
2/26/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
2/27/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
2/28/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
3/1/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
3/2/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
3/3/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
3/4/2017,2017,003,3,1,,0,10,Incubation,Success,Success,
3/5/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/6/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/7/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/8/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/9/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/10/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/11/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/12/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/13/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/14/2017,2017,003,3,1,,0,10,Nestling,Success,Success,
3/15/2017,2017,003,3,1,fledged,0,10,Nestling,Success,Success,
3/13/2017,2017,012,12,1,,0,10,Incubation,Success,Success,
3/14/2017,2017,012,12,1,,0,10,Incubation,Success,Success,
3/15/2017,2017,012,12,1,,0,10,Nestling,Success,Success,
3/16/2017,2017,012,12,1,,0,10,Nestling,Success,Success,
3/17/2017,2017,012,12,1,,0,10,Nestling,Success,Success,
3/18/2017,2017,012,12,1,,0,10,Nestling,Success,Success,
3/19/2017,2017,012,12,1,,0,10,Nestling,Success,Success,
3/20/2017,2017,012,12,1,,0,10,Nestling,Success,Success,
3/21/2017,2017,012,12,1,,0,10,Nestling,Success,Success,
3/22/2017,2017,012,12,1,,0,10,Nestling,Success,Success,
3/23/2017,2017,012,12,1,cuts at 8am,0,10,Nestling,Success,Success,
3/24/2017,2017,012,12,0,,0,0,Nestling,Success,Success,
3/25/2017,2017,012,12,0,,0,0,Nestling,Success,Success,
3/26/2017,2017,012,12,0,,0,0,Nestling,Success,Success,
3/27/2017,2017,012,12,1,fledged,0,0,Nestling,Success,Success,
4/21/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
4/22/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
4/23/2017,2017,051,51,1,cuts 720pm,0,10,Nestling,Success,Success,
4/24/2017,2017,051,51,0,,0,0,Nestling,Success,Success,
4/25/2017,2017,051,51,1,starts 0940,0,10,Nestling,Success,Success,
4/26/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
4/27/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
4/28/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
4/29/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
4/30/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
5/1/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
5/2/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
5/3/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
5/4/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
5/5/2017,2017,051,51,1,,0,10,Nestling,Success,Success,
5/6/2017,2017,051,51,1,fledged,0,10,Nestling,Success,Success,
5/8/2017,2017,068,68,1,,0,10,Incubation,Rat,Invasive,
5/9/2017,2017,068,68,1,,0,10,Incubation,Rat,Invasive,
5/10/2017,2017,068,68,1,,0,10,Incubation,Rat,Invasive,
5/11/2017,2017,068,68,1,,0,10,Incubation,Rat,Invasive,
5/12/2017,2017,068,68,1,,0,10,Incubation,Rat,Invasive,
5/13/2017,2017,068,68,1,,0,10,Incubation,Rat,Invasive,
5/14/2017,2017,068,68,1,,0,10,Nestling,Rat,Invasive,
5/15/2017,2017,068,68,1,,0,10,Nestling,Rat,Invasive,
5/16/2017,2017,068,68,1,,0,10,Nestling,Rat,Invasive,
5/17/2017,2017,068,68,1,,0,10,Nestling,Rat,Invasive,
5/18/2017,2017,068,68,1,,0,10,Nestling,Rat,Invasive,
5/19/2017,2017,068,68,1,,0,10,Nestling,Rat,Invasive,
5/20/2017,2017,068,68,1,,0,10,Nestling,Rat,Invasive,
5/21/2017,2017,068,68,1,predated,1,11,Nestling,Rat,Invasive,rat
5/21/2017,2017,078,78,1,predated,1,11,Incubation,Rat,Invasive,
4/5/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/6/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/7/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/8/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/9/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/10/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/11/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/12/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/13/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/14/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/15/2017,2017,106,106,1,,0,10,Nestling,Success,Success,
4/16/2017,2017,106,106,1,fledged,0,10,Nestling,Success,Success,
3/27/2017,2017,115,115,1,,0,10,Incubation,Success,Success,
3/28/2017,2017,115,115,1,,0,10,Incubation,Success,Success,
3/29/2017,2017,115,115,1,,0,10,Incubation,Success,Success,DTG wrong
3/30/2017,2017,115,115,1,,0,10,Incubation,Success,Success,DTG wrong
3/31/2017,2017,115,115,1,,0,10,Incubation,Success,Success,DTG wrong
4/1/2017,2017,115,115,1,,0,10,Incubation,Success,Success,
4/2/2017,2017,115,115,1,,0,10,Incubation,Success,Success,DTG wrong
4/3/2017,2017,115,115,1,,0,10,Incubation,Success,Success,DTG wrong
4/4/2017,2017,115,115,1,,0,10,Incubation,Success,Success,DTG wrong
4/5/2017,2017,115,115,1,,0,10,Incubation,Success,Success,
4/6/2017,2017,115,115,1,,0,10,Incubation,Success,Success,DTG wrong
4/7/2017,2017,115,115,1,,0,10,Incubation,Success,Success,DTG wrong
4/8/2017,2017,115,115,1,,0,10,Nestling,Success,Success,DTG wrong
4/9/2017,2017,115,115,1,,0,10,Nestling,Success,Success,
4/10/2017,2017,115,115,1,,0,10,Nestling,Success,Success,
4/11/2017,2017,115,115,1,,0,10,Nestling,Success,Success,
4/12/2017,2017,115,115,1,,0,10,Nestling,Success,Success,DTG wrong
4/13/2017,2017,115,115,1,,0,10,Nestling,Success,Success,DTG wrong
4/14/2017,2017,115,115,1,,0,10,Nestling,Success,Success,DTG wrong
4/15/2017,2017,115,115,1,,0,10,Nestling,Success,Success,
4/16/2017,2017,115,115,1,,0,10,Nestling,Success,Success,
4/17/2017,2017,115,115,1,,0,10,Nestling,Success,Success,
4/18/2017,2017,115,115,1,fledged,0,10,Nestling,Success,Success,
5/21/2017,2017,140,140,1,,0,10,Incubation,Success,Success,DTG wrong
5/22/2017,2017,140,140,1,,0,10,Incubation,Success,Success,DTG wrong
5/23/2017,2017,140,140,1,,0,10,Incubation,Success,Success,DTG wrong
5/24/2017,2017,140,140,1,,0,10,Nestling,Success,Success,DTG wrong
5/25/2017,2017,140,140,1,,0,10,Nestling,Success,Success,
5/26/2017,2017,140,140,1,,0,10,Nestling,Success,Success,
5/27/2017,2017,140,140,1,,0,10,Nestling,Success,Success,
5/28/2017,2017,140,140,1,,0,10,Nestling,Success,Success,
5/29/2017,2017,140,140,1,,0,10,Nestling,Success,Success,night time footage black
5/30/2017,2017,140,140,1,,0,10,Nestling,Success,Success,DTG wrong
5/31/2017,2017,140,140,1,,0,10,Nestling,Success,Success,DTG wrong
6/1/2017,2017,140,140,1,,0,10,Nestling,Success,Success,DTG wrong
6/2/2017,2017,140,140,1,,0,10,Nestling,Success,Success,DTG wrong
6/3/2017,2017,140,140,1,,0,10,Nestling,Success,Success,DTG wrong
6/4/2017,2017,140,140,1,fledged,0,10,Nestling,Success,Success,DTG wrong
5/31/2017,2017,147,147,1,,0,10,Incubation,Success,Success,
6/1/2017,2017,147,147,1,,0,10,Incubation,Success,Success,
6/2/2017,2017,147,147,1,,0,10,Incubation,Success,Success,
6/3/2017,2017,147,147,1,,0,10,Incubation,Success,Success,
6/4/2017,2017,147,147,0,,0,0,Incubation,Success,Success,
6/5/2017,2017,147,147,0,,0,0,Incubation,Success,Success,
6/6/2017,2017,147,147,1,starts 1109,0,10,Nestling,Success,Success,
6/7/2017,2017,147,147,1,,0,10,Nestling,Success,Success,
6/8/2017,2017,147,147,1,,0,10,Nestling,Success,Success,
6/9/2017,2017,147,147,1,,0,10,Nestling,Success,Success,
6/10/2017,2017,147,147,1,,0,10,Nestling,Success,Success,
6/11/2017,2017,147,147,1,,0,10,Nestling,Success,Success,
6/12/2017,2017,147,147,1,,0,10,Nestling,Success,Success,night time footage black
6/13/2017,2017,147,147,1,,0,10,Nestling,Success,Success,night time footage black
6/14/2017,2017,147,147,1,,0,10,Nestling,Success,Success,
6/15/2017,2017,147,147,1,,0,10,Nestling,Success,Success,
6/16/2017,2017,147,147,1,,0,10,Nestling,Success,Success,
6/17/2017,2017,147,147,1,fledged,0,10,Nestling,Success,Success,
4/13/2017,2017,203,203,1,,0,10,Incubation,Success,Success,
4/14/2017,2017,203,203,1,,0,10,Incubation,Success,Success,
4/15/2017,2017,203,203,1,,0,10,Incubation,Success,Success,
4/16/2017,2017,203,203,1,,0,10,Incubation,Success,Success,
4/17/2017,2017,203,203,1,,0,10,Incubation,Success,Success,
4/18/2017,2017,203,203,1,,0,10,Incubation,Success,Success,
4/19/2017,2017,203,203,1,,0,10,Incubation,Success,Success,
4/20/2017,2017,203,203,1,,0,10,Incubation,Success,Success,
4/21/2017,2017,203,203,1,,0,10,Nestling,Success,Success,
4/22/2017,2017,203,203,1,,0,10,Nestling,Success,Success,
4/23/2017,2017,203,203,1,,0,10,Nestling,Success,Success,
4/24/2017,2017,203,203,1,,0,10,Nestling,Success,Success,
4/25/2017,2017,203,203,1,,0,10,Nestling,Success,Success,
4/26/2017,2017,203,203,1,,0,10,Nestling,Success,Success,
4/27/2017,2017,203,203,1,,0,10,Nestling,Success,Success,
4/28/2017,2017,203,203,1,,0,10,Nestling,Success,Success,
4/29/2017,2017,203,203,1,,0,10,Nestling,Success,Success,
4/30/2017,2017,203,203,1,fledged,0,10,Nestling,Success,Success,discolored starting 1017
5/11/2017,2017,405,405,1,,0,10,Incubation,Success,Success,
5/12/2017,2017,405,405,1,,0,10,Incubation,Success,Success,
5/13/2017,2017,405,405,1,,0,10,Incubation,Success,Success,
5/14/2017,2017,405,405,1,,0,10,Incubation,Success,Success,
5/15/2017,2017,405,405,1,,0,10,Incubation,Success,Success,
5/16/2017,2017,405,405,1,,0,10,Incubation,Success,Success,
5/17/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/18/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/19/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/20/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/21/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/22/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/23/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/24/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/25/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/26/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/27/2017,2017,405,405,1,,0,10,Nestling,Success,Success,
5/28/2017,2017,405,405,1,fledged,0,10,Nestling,Success,Success,
4/9/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/10/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/11/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/12/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/13/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/14/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/15/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/16/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/17/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/18/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/19/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/20/2017,2017,502,502,1,,0,10,Incubation,Success,Success,
4/21/2017,2017,502,502,1,,0,10,Nestling,Success,Success,
4/22/2017,2017,502,502,1,,0,10,Nestling,Success,Success,
4/23/2017,2017,502,502,1,,0,10,Nestling,Success,Success,
4/24/2017,2017,502,502,1,,0,10,Nestling,Success,Success,
4/25/2017,2017,502,502,1,,0,10,Nestling,Success,Success,
4/26/2017,2017,502,502,1,,0,10,Nestling,Success,Success,
4/27/2017,2017,502,502,1,,0,10,Nestling,Success,Success,
4/28/2017,2017,502,502,1,,0,10,Nestling,Success,Success,
4/29/2017,2017,502,502,1,,0,10,Nestling,Success,Success,
4/30/2017,2017,502,502,1,fledged,0,10,Nestling,Success,Success,
5/22/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,
5/23/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,
5/24/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,
5/25/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,
5/26/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,
5/27/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,
5/28/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,night time footage black
5/29/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,night time footage black
5/30/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,
5/31/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,
6/1/2017,2017,601,601,1,,0,10,Incubation,Fox,Native,
6/2/2017,2017,601,601,1,predated,1,11,Nestling,Fox,Native,fox murder
2/19/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/20/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/21/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/22/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/23/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/24/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/25/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/26/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/27/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/28/2016,2016,008,8,1,,0,10,Incubation,Success,Success,
2/29/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/1/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/2/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/3/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/4/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/5/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/6/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/7/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/8/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/9/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/10/2016,2016,008,8,1,,0,10,Nestling,Success,Success,
3/11/2016,2016,008,8,1,fledged,0,10,Nestling,Success,Success,
3/16/2016,2016,014,14,1,,0,10,Incubation,Fox,Native,
3/17/2016,2016,014,14,1,predated,1,11,Incubation,Fox,Native,fox murder
3/15/2016,2016,019,19,1,,0,10,Nestling,Success,Success,night time footage black
3/16/2016,2016,019,19,1,,0,10,Nestling,Success,Success,night time footage black
3/17/2016,2016,019,19,1,,0,10,Nestling,Success,Success,night time footage black
3/18/2016,2016,019,19,1,,0,10,Nestling,Success,Success,
3/19/2016,2016,019,19,1,,0,10,Nestling,Success,Success,
3/20/2016,2016,019,19,1,,0,10,Nestling,Success,Success,
3/21/2016,2016,019,19,1,,0,10,Nestling,Success,Success,
3/22/2016,2016,019,19,1,,0,10,Nestling,Success,Success,night time footage black
3/23/2016,2016,019,19,1,fledged,0,10,Nestling,Success,Success,
3/24/2016,2016,020,20,1,,0,10,Incubation,Success,Success,
3/25/2016,2016,020,20,1,,0,10,Incubation,Success,Success,
3/26/2016,2016,020,20,1,,0,10,Incubation,Success,Success,
3/27/2016,2016,020,20,1,,0,10,Incubation,Success,Success,
3/28/2016,2016,020,20,1,,0,10,Incubation,Success,Success,
3/29/2016,2016,020,20,1,,0,10,Incubation,Success,Success,
3/30/2016,2016,020,20,1,,0,10,Incubation,Success,Success,
3/31/2016,2016,020,20,1,,0,10,Incubation,Success,Success,
4/1/2016,2016,020,20,1,,0,10,Incubation,Success,Success,
4/2/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/3/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/4/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/5/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/6/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/7/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/8/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/9/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/10/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/11/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/12/2016,2016,020,20,1,,0,10,Nestling,Success,Success,
4/13/2016,2016,020,20,1,fledged,0,10,Nestling,Success,Success,
3/30/2016,2016,030,30,1,,0,10,Incubation,Success,Success,
3/31/2016,2016,030,30,1,,0,10,Incubation,Success,Success,
4/1/2016,2016,030,30,1,,0,10,Incubation,Success,Success,
4/2/2016,2016,030,30,1,,0,10,Nestling,Success,Success,
4/3/2016,2016,030,30,1,,0,10,Nestling,Success,Success,
4/4/2016,2016,030,30,1,,0,10,Nestling,Success,Success,
4/5/2016,2016,030,30,1,,0,10,Nestling,Success,Success,
4/6/2016,2016,030,30,1,,0,10,Nestling,Success,Success,
4/7/2016,2016,030,30,1,,0,10,Nestling,Success,Success,
4/8/2016,2016,030,30,1,,0,10,Nestling,Success,Success,
4/9/2016,2016,030,30,1,,0,10,Nestling,Success,Success,
4/10/2016,2016,030,30,1,,0,10,Nestling,Success,Success,
4/11/2016,2016,030,30,1,,0,10,Nestling,Success,Success,cuts at 4pm
4/12/2016,2016,030,30,0,,0,0,Nestling,Success,Success,
4/13/2016,2016,030,30,1,,0,10,Nestling,Success,Success,starts 3:45pm
4/14/2016,2016,030,30,1,fledged,0,10,Nestling,Success,Success,
4/26/2016,2016,034,34,1,,0,10,Incubation,Success,Success,
4/27/2016,2016,034,34,1,,0,10,Incubation,Success,Success,
4/28/2016,2016,034,34,1,,0,10,Incubation,Success,Success,
4/29/2016,2016,034,34,1,,0,10,Incubation,Success,Success,
4/30/2016,2016,034,34,1,,0,10,Incubation,Success,Success,
5/1/2016,2016,034,34,1,,0,10,Incubation,Success,Success,
5/2/2016,2016,034,34,1,,0,10,Nestling,Success,Success,
5/3/2016,2016,034,34,1,,0,10,Nestling,Success,Success,
5/4/2016,2016,034,34,1,,0,10,Nestling,Success,Success,
5/5/2016,2016,034,34,1,,0,10,Nestling,Success,Success,
